Word,BSL Rank,SFI,U
disability,895,52.09,16.18
governmental,896,52.53,17.92
inefficient,897,52.7,18.62
partially,898,52.58,18.12
competence,899,52.58,18.11
closure,900,52.42,17.47
slash,901,52.09,16.2
overlook,902,52.64,18.38
logistics,903,52.33,17.11
scarce,904,52.62,18.28
fleet,905,52.49,17.75
restraint,906,52.11,16.27
follower,907,52.38,17.31
torture,908,50.24,10.56
crunch,909,51.84,15.28
certify,910,52.4,17.36
receiver,911,52.37,17.27
collaboration,912,52.59,18.14
logo,913,52.16,16.43
overlap,914,52.61,18.23
resume,915,52.17,16.48
encyclopedia,916,50.27,10.65
lump,917,52.49,17.74
momentum,918,52.42,17.44
probe,919,52.51,17.84
aversion,920,51.63,14.57
reconcile,921,52.53,17.92
indirectly,922,52.54,17.94
mandatory,923,52.52,17.87
yuan,924,51.51,14.15
namely,925,52.42,17.46
liberty,926,51.85,15.31
temporarily,927,52.56,18.02
decent,928,52.02,15.91
reassure,929,51.81,15.17
appetite,930,52.02,15.93
tobacco,931,52.44,17.53
unpopular,932,51.23,13.27
confine,933,52.31,17.02
consultation,934,52.14,16.37
quantify,935,52.16,16.45
recruitment,936,51.97,15.75
ceiling,937,52.46,17.64
persist,938,52.44,17.53
gauge,939,52.46,17.61
plug,940,52.29,16.96
corn,941,52.26,16.83
skeptical,942,51.8,15.13
legislative,943,52.41,17.42
independently,944,52.37,17.25
junior,945,52.3,16.99
negligence,946,51.72,14.85
architect,947,52.16,16.45
determinant,948,52.01,15.89
redeem,949,51.97,15.74
tribunal,950,51.4,13.79
probable,951,52.35,17.2
chunk,952,51.72,14.86
proprietary,953,52.02,15.92
icon,954,51.96,15.7
intermediate,955,52.13,16.31
steep,956,52.44,17.55
conform,957,52.15,16.42
acid,958,52.21,16.64
safeguard,959,52.37,17.26
loom,960,51.44,13.95
uranium,961,50.47,11.15
deductible,962,51.35,13.66
postpone,963,52.1,16.22
conceptual,964,51.71,14.83
assault,965,51.43,13.91
optimism,966,52.16,16.43
painful,967,51.54,14.27
ruler,968,50.87,12.22
faction,969,50.87,12.21
null,970,50.52,11.28
forge,971,52.17,16.47
freight,972,52.31,17.03
rig,973,51.73,14.89
accountable,974,52.39,17.33
super,975,52.23,16.7
abolish,976,51.7,14.81
predetermine,977,51.48,14.06
inherit,978,52.08,16.16
forum,979,52.3,16.99
supervise,980,52.37,17.25
overnight,981,52.3,16.99
revision,982,52.24,16.75
analytical,983,51.75,14.95
congressional,984,50.72,11.81
spy,985,50.48,11.17
necessity,986,52.33,17.09
fiber,987,52.2,16.58
stall,988,51.66,14.67
exclusively,989,52.21,16.65
await,990,51.91,15.54
lure,991,51.6,14.44
desperate,992,51.28,13.42
populist,993,49.64,9.21
unnecessary,994,52.35,17.16
similarity,995,52.22,16.68
contemplate,996,52.37,17.25
socially,997,52.35,17.18
admission,998,52.23,16.72
raid,999,50.88,12.25
diplomacy,1000,50.22,10.51
liquidate,1001,51.83,15.24
lifestyle,1002,52.28,16.89
rocket,1003,51.09,12.87
debenture,1004,51.39,13.78
collar,1005,52.31,17.02
outperform,1006,51.77,15.03
irrelevant,1007,52.31,17.04
diamond,1008,51.8,15.14
optimize,1009,51.32,13.55
promotional,1010,51.93,15.59
broadband,1011,51.01,12.62
reactor,1012,51,12.6
traveler,1013,52.25,16.8
equality,1014,52.26,16.81
entail,1015,52.24,16.77
compile,1016,52.24,16.74
circulation,1017,52.12,16.28
petition,1018,52.09,16.18
attributable,1019,51.83,15.25
revolutionary,1020,51.85,15.32
carmaker,1021,49.91,9.79
discretionary,1022,52.06,16.06
reconciliation,1023,52.17,16.5
directive,1024,52.09,16.18
mutually,1025,51.89,15.47
viable,1026,52.23,16.73
subprime,1027,51.6,14.44
refusal,1028,52.06,16.05
outfit,1029,50.73,11.82
approximate,1030,51.48,14.05
geographic,1031,51.48,14.08
consortium,1032,51.6,14.46
speculative,1033,52.17,16.46
policeman,1034,50.32,10.77
historically,1035,52.19,16.55
resemble,1036,52.02,15.93
amortize,1037,50.8,12.01
exploration,1038,52.1,16.24
deliberately,1039,52.11,16.27
mill,1040,52.16,16.43
loser,1041,51.98,15.79
subjective,1042,51.8,15.13
builder,1043,51.78,15.07
mainland,1044,50.94,12.4
retreat,1045,51.44,13.94
peaceful,1046,50.73,11.83
importantly,1047,52.14,16.37
backward,1048,52.12,16.3
counterparty,1049,51.93,15.59
ambassador,1050,50.56,11.38
overwhelm,1051,52.06,16.06
consistency,1052,51.82,15.2
unprecedented,1053,51.69,14.75
declaration,1054,52.13,16.31
rebate,1055,51.79,15.11
retention,1056,51.75,14.95
harsh,1057,51.45,13.96
contend,1058,52.05,16.03
covariance,1059,51.11,12.9
jointly,1060,52.11,16.25
resignation,1061,51.38,13.73
promptly,1062,52.11,16.25
removal,1063,52.05,16.04
exclusion,1064,51.44,13.92
bomber,1065,49.84,9.64
occurrence,1066,51.4,13.79
exceptional,1067,51.86,15.36
viewer,1068,51.82,15.21
spur,1069,51.85,15.31
anniversary,1070,51.64,14.6
hazard,1071,52.08,16.15
packet,1072,51.88,15.42
omit,1073,51.77,15.03
prospectus,1074,51.1,12.88
conscious,1075,52.06,16.05
robot,1076,51.93,15.6
placement,1077,51.83,15.26
desktop,1078,51.72,14.85
telecommunication,1079,51.93,15.58
buffer,1080,51.78,15.06
attain,1081,51.76,15.01
infect,1082,51.02,12.64
formulate,1083,51.8,15.12
socialist,1084,51.55,14.3
browser,1085,51.09,12.85
cyclical,1086,52,15.85
exaggerate,1087,51.39,13.76
likewise,1088,52.05,16.04
cartel,1089,51.77,15.04
triumph,1090,50.47,11.13
rationale,1091,51.89,15.45
processor,1092,51.83,15.24
divert,1093,51.87,15.39
delegation,1094,51.86,15.34
arguably,1095,51.55,14.3
ordinate,1096,51.41,13.84
casualty,1097,51.66,14.67
verdict,1098,51.27,13.41
dot,1099,52.02,15.92
distinctive,1100,51.96,15.71
inflationary,1101,51.97,15.74
salesperson,1102,51.02,12.65
tort,1103,50.9,12.31
positively,1104,51.85,15.31
unlimited,1105,51.8,15.15
inflate,1106,51.76,15.01
constituency,1107,51.44,13.92
mineral,1108,51.91,15.53
explosion,1109,51.62,14.54
liberalization,1110,51.23,13.29
buyout,1111,51.72,14.86
separation,1112,51.91,15.53
memo,1113,51.92,15.54
dissolve,1114,51.84,15.27
donation,1115,51.75,14.97
remarkably,1116,51.36,13.67
internationally,1117,51.96,15.69
spark,1118,51.39,13.77
migration,1119,51.27,13.4
retrieve,1120,51.59,14.43
individually,1121,51.74,14.94
circuit,1122,51.96,15.69
dip,1123,51.7,14.79
certification,1124,51.44,13.92
slogan,1125,51.6,14.46
competitiveness,1126,51.85,15.31
inclusion,1127,51.62,14.51
copper,1128,51.62,14.51
poison,1129,51.36,13.68
justification,1130,51.92,15.57
outright,1131,51.69,14.75
stance,1132,51.54,14.26
fringe,1133,51.93,15.59
bitter,1134,50.76,11.92
wheat,1135,51.82,15.21
hostility,1136,50.77,11.94
enlargement,1137,50.65,11.62
hub,1138,51.5,14.12
trim,1139,51.64,14.59
lesser,1140,51.89,15.45
republic,1141,50.55,11.36
forthcoming,1142,51.65,14.62
accessible,1143,51.83,15.24
deteriorate,1144,51.86,15.34
denounce,1145,50.03,10.07
artificial,1146,51.85,15.31
trait,1147,51.61,14.48
workshop,1148,51.3,13.49
protester,1149,49.05,8.03
portray,1150,51.47,14.04
echo,1151,51.08,12.82
haul,1152,51.6,14.47
financially,1153,51.74,14.93
maximization,1154,50.7,11.75
bureaucrat,1155,50.31,10.74
afterward,1156,51.39,13.76
competency,1157,50.82,12.09
directory,1158,51.63,14.56
spouse,1159,51.48,14.07
dissolution,1160,50.76,11.92
distortion,1161,51.74,14.91
continually,1162,51.59,14.41
coordination,1163,51.18,13.12
subscribe,1164,51.4,13.8
renewal,1165,51.39,13.77
awkward,1166,50.72,11.81
slack,1167,51.48,14.05
celebrity,1168,51.08,12.82
drift,1169,51.64,14.59
vaccine,1170,50.4,10.97
insufficient,1171,51.64,14.6
particle,1172,51.17,13.1
flavor,1173,51.78,15.06
emergence,1174,51.71,14.84
interference,1175,51.66,14.66
indifference,1176,51.04,12.71
geographical,1177,51.66,14.64
voucher,1178,51.57,14.37
encompass,1179,51.62,14.52
proportional,1180,51.61,14.5
seminar,1181,51.29,13.45
uncover,1182,51.68,14.72
petty,1183,51.1,12.89
convergence,1184,51.71,14.81
worsen,1185,51.32,13.56
rejection,1186,51.72,14.86
reorganization,1187,51.56,14.32
mitigate,1188,51.32,13.55
successive,1189,51.68,14.71
blend,1190,51.66,14.65
performer,1191,51.65,14.63
simplicity,1192,51.62,14.51
static,1193,51.44,13.93
deregulation,1194,51.4,13.8
computerize,1195,51.35,13.65
succession,1196,51.45,13.97
royalty,1197,51.69,14.74
classroom,1198,51.6,14.45
spectacular,1199,51.17,13.09
macro,1200,51.03,12.66
flourish,1201,51.01,12.62
insurgent,1202,48.33,6.8
script,1203,51.6,14.44
relevance,1204,51.46,13.98
complement,1205,51.59,14.42
oral,1206,51.41,13.84
setup,1207,50.42,11.01
notable,1208,51.54,14.26
tranche,1209,51.4,13.81
numerical,1210,51.21,13.23
policymaker,1211,50.43,11.04
technically,1212,51.68,14.71
organ,1213,51.6,14.46
cheat,1214,51.53,14.21
utilization,1215,50.98,12.53
tumble,1216,50.92,12.37
baseline,1217,50.6,11.48
template,1218,50.59,11.46
cheer,1219,50.45,11.09
dependence,1220,51.66,14.66
instability,1221,51.57,14.35
obituary,1222,48.81,7.61
ray,1223,51.41,13.83
peso,1224,51.23,13.28
denominate,1225,51.25,13.35
shortfall,1226,51.62,14.52
durable,1227,51.42,13.86
countryside,1228,50.38,10.91
originate,1229,51.51,14.14
bureaucratic,1230,51.33,13.59
periodically,1231,51.15,13.02
campus,1232,51.26,13.36
stochastic,1233,50.54,11.32
kidnap,1234,49.38,8.67
prevention,1235,51.52,14.19
redundancy,1236,49.87,9.7
dictator,1237,49.63,9.18
dual,1238,51.62,14.52
brick,1239,51.6,14.45
internally,1240,51.49,14.08
unhappy,1241,51.09,12.86
erode,1242,51.51,14.14
refinance,1243,51.08,12.83
tribal,1244,49.36,8.63
empower,1245,51.46,14
oversight,1246,51.4,13.79
transparent,1247,51.37,13.72
predictor,1248,50.55,11.36
interfere,1249,51.56,14.31
dominance,1250,51.54,14.27
segmentation,1251,50.92,12.35
hugely,1252,50.23,10.54
arbitrary,1253,51.56,14.32
seemingly,1254,51.38,13.75
integral,1255,51.3,13.49
wholesaler,1256,51.23,13.26
renewable,1257,51.35,13.65
bilateral,1258,50.93,12.38
visa,1259,50.46,11.12
disagreement,1260,51.45,13.96
cotton,1261,51.36,13.68
intensity,1262,51.57,14.35
routinely,1263,51.24,13.32
displace,1264,51.23,13.27
immune,1265,51.19,13.15
obscure,1266,51.16,13.07
mobility,1267,51.54,14.25
dilute,1268,51.49,14.11
precedent,1269,51.37,13.71
elaborate,1270,51.56,14.33
reprint,1271,51.4,13.79
bull,1272,51.37,13.7
grocery,1273,51.28,13.44
satisfactory,1274,51.16,13.07
clone,1275,50.7,11.74
extremist,1276,48.94,7.83
peg,1277,51.48,14.05
idle,1278,51.41,13.82
urgent,1279,51.26,13.37
affordable,1280,51.19,13.15
allegedly,1281,50.7,11.76
laptop,1282,51.14,13.01
annualize,1283,50.72,11.81
turmoil,1284,50.83,12.11
reinforcement,1285,50.67,11.66
wary,1286,50.64,11.59
salespeople,1287,50.42,11.03
credible,1288,51.42,13.87
woe,1289,50.21,10.49
capita,1290,51.06,12.77
underestimate,1291,51.46,14.01
tolerate,1292,51.34,13.62
casino,1293,51.15,13.04
physics,1294,51.02,12.64
downside,1295,50.65,11.6
fragile,1296,50.38,10.9
invade,1297,50.08,10.19
steam,1298,50.85,12.17
subtle,1299,51.39,13.76
hydrogen,1300,50.3,10.72
underground,1301,51.09,12.86
replicate,1302,51.3,13.5
crush,1303,50.47,11.15
appliance,1304,51.42,13.86
thereafter,1305,51.45,13.95
generator,1306,51.4,13.81
breakthrough,1307,51.26,13.37
rhetoric,1308,50.39,10.94
delta,1309,50.25,10.59
seldom,1310,51.45,13.96
marketable,1311,50.83,12.1
plausible,1312,51.16,13.05
graphics,1313,51.23,13.28
conjunction,1314,51.2,13.17
pan,1315,51.2,13.17
overhaul,1316,50.99,12.57
sensor,1317,51.12,12.94
doubtful,1318,51.09,12.84
ideological,1319,50.43,11.03
tribe,1320,49.73,9.39
grasp,1321,51.27,13.41
interactive,1322,51.11,12.92
injection,1323,51.49,14.09
bracket,1324,51.37,13.69
inappropriate,1325,51.28,13.42
outrage,1326,49.88,9.72
hurdle,1327,51.4,13.79
morale,1328,51.42,13.88
coincide,1329,51.38,13.73
commentator,1330,51.17,13.09
premier,1331,51.06,12.76
insurgency,1332,48.57,7.2
incline,1333,51.33,13.59
averse,1334,51.17,13.09
pill,1335,51.18,13.14
nomination,1336,50.02,10.05
enlarge,1337,51.19,13.14
ethanol,1338,49.41,8.74
fairness,1339,51.4,13.79
locally,1340,51.37,13.69
dependency,1341,50.97,12.5
prepayment,1342,50.36,10.85
externality,1343,50.81,12.06
helicopter,1344,50.17,10.39
disrupt,1345,51.15,13.03
confidential,1346,50.96,12.47
slot,1347,51.4,13.8
perpetual,1348,50.94,12.42
mild,1349,50.9,12.31
ration,1350,51.39,13.76
mini,1351,51.36,13.69
mosque,1352,48.91,7.78
inability,1353,51.43,13.9
pet,1354,51.4,13.81
discriminate,1355,51.4,13.81
analytic,1356,50.24,10.57
highway,1357,51.22,13.25
proliferation,1358,50.96,12.46
autonomous,1359,51.16,13.07
prone,1360,51.13,12.97
disruption,1361,51.39,13.77
drawback,1362,51.38,13.73
inefficiency,1363,51.34,13.6
relieve,1364,51.33,13.58
downgrade,1365,51.03,12.66
ideology,1366,50.7,11.76
greenhouse,1367,50.74,11.84
plead,1368,50.93,12.39
openly,1369,50.76,11.9
elastic,1370,50.52,11.27
oust,1371,49.7,9.32
spite,1372,51.26,13.37
thorough,1373,51.26,13.35
forbid,1374,51.12,12.93
entrant,1375,51.17,13.1
underwriter,1376,51.12,12.95
cattle,1377,51.1,12.89
overtime,1378,50.97,12.51
newcomer,1379,50.63,11.57
prolong,1380,51.09,12.84
salvage,1381,50.76,11.91
pursuant,1382,50.32,10.76
appropriately,1383,51.01,12.63
cleaner,1384,51.19,13.16
accusation,1385,50.15,10.34
entrepreneurial,1386,51.26,13.37
devaluation,1387,51.16,13.05
outlay,1388,50.96,12.48
simulate,1389,50.88,12.24
continental,1390,50.59,11.45
precious,1391,51.21,13.21
regain,1392,50.85,12.17
differentiation,1393,50.75,11.87
restrictive,1394,51.05,12.73
deed,1395,51.18,13.12
competent,1396,51.25,13.33
horror,1397,49.86,9.68
mechanical,1398,51.27,13.38
nationwide,1399,51.17,13.1
occasional,1400,51.05,12.72
earthquake,1401,50.42,11
nominate,1402,50.92,12.36
globe,1403,51.09,12.86
sovereignty,1404,49.98,9.95
asylum,1405,48.9,7.76
isolation,1406,51.22,13.25
circulate,1407,51.11,12.9
overstate,1408,51.04,12.7
partition,1409,50.66,11.64
hypothetical,1410,50.84,12.14
deprive,1411,50.96,12.48
homeowner,1412,50.68,11.7
investigator,1413,51.04,12.71
explosive,1414,50.83,12.1
tactical,1415,51.14,12.99
psychology,1416,50.89,12.29
reap,1417,51.22,13.26
disposable,1418,51.18,13.12
arbitration,1419,50.73,11.84
furnish,1420,50.98,12.55
boycott,1421,49.83,9.62
discrete,1422,50.17,10.39
gloomy,1423,49.73,9.4
unpredictable,1424,51.21,13.23
worthwhile,1425,51.09,12.84
consecutive,1426,50.89,12.26
accumulation,1427,50.81,12.04
disastrous,1428,50.75,11.89
dissident,1429,49.46,8.83
tremendous,1430,51.06,12.76
prototype,1431,51.02,12.64
defensive,1432,51.19,13.15
cinema,1433,50.62,11.54
communism,1434,50.28,10.67
unpaid,1435,51.15,13.03
drain,1436,51.07,12.79
frustration,1437,50.94,12.4
mentor,1438,50.81,12.04
fret,1439,48.9,7.77
depart,1440,51.11,12.91
undervalue,1441,50.86,12.2
diligence,1442,50.87,12.23
suspicious,1443,50.73,11.83
outweigh,1444,51.2,13.17
reminder,1445,51.08,12.82
yearly,1446,51.02,12.65
undoubtedly,1447,50.93,12.38
composite,1448,50.8,12.01
specialty,1449,50.16,10.38
pizza,1450,49.95,9.89
micro,1451,51.14,13
ideally,1452,51.02,12.64
casual,1453,50.77,11.93
amongst,1454,50.07,10.17
congressman,1455,48.7,7.41
transit,1456,51.03,12.68
meantime,1457,50.84,12.13
ratify,1458,50.6,11.47
healthcare,1459,50.03,10.07
eventual,1460,50.98,12.53
vague,1461,50.91,12.32
correspondent,1462,50.22,10.53
doom,1463,50.42,11.01
rage,1464,50.05,10.12
myth,1465,50.92,12.36
synthetic,1466,50.63,11.56
inspect,1467,51.04,12.7
outbreak,1468,49.82,9.59
separatist,1469,48.94,7.83
deficiency,1470,50.88,12.25
imbalance,1471,51.01,12.61
bolster,1472,50.33,10.78
constructive,1473,50.97,12.51
laser,1474,50.63,11.55
smuggle,1475,50.14,10.34
loop,1476,51.02,12.64
proclaim,1477,50.27,10.65
vacation,1478,50.38,10.92
audio,1479,50.99,12.55
delete,1480,50.7,11.76
disable,1481,50.85,12.16
commence,1482,50.35,10.83
skeptic,1483,49.9,9.76
bounce,1484,50.69,11.72
defective,1485,50.11,10.25
reformer,1486,49.5,8.9
endorsement,1487,50.96,12.47
unwilling,1488,50.95,12.44
cheaply,1489,50.58,11.43
enrich,1490,50.5,11.22
prop,1491,50.29,10.69
depositor,1492,51.05,12.73
cargo,1493,50.96,12.48
clout,1494,49.51,8.93
thumb,1495,51.03,12.66
mall,1496,50.74,11.86
authorization,1497,50.78,11.96
faculty,1498,50.57,11.4
decree,1499,50.28,10.67
collectively,1500,50.95,12.44
conspiracy,1501,50.23,10.54
dioxide,1502,50.67,11.66
enhancement,1503,50.39,10.94
decentralize,1504,50.87,12.23
explode,1505,50.52,11.26
pensioner,1506,49.78,9.5
unauthorize,1507,50.74,11.86
pin,1508,50.72,11.79
aluminum,1509,50.94,12.42
presume,1510,51,12.6
prudent,1511,50.93,12.37
dispatch,1512,50.63,11.57
spill,1513,50.79,12
census,1514,50.88,12.25
vow,1515,49.01,7.96
ineffective,1516,50.91,12.32
adequately,1517,50.75,11.9
prosper,1518,50.65,11.61
devastate,1519,50.63,11.56
testimony,1520,50.7,11.75
manipulation,1521,50.95,12.46
cooperative,1522,50.42,11.02
streamline,1523,50.78,11.98
rigid,1524,50.78,11.96
tenure,1525,50.84,12.12
milestone,1526,50.43,11.03
optimum,1527,50.41,11
subsection,1528,49.81,9.58
excellence,1529,50.89,12.27
thoroughly,1530,50.87,12.23
dose,1531,50.48,11.16
formulation,1532,50.61,11.51
exert,1533,50.87,12.21
expectancy,1534,50.86,12.18
syndicate,1535,50.78,11.97
discontinue,1536,50.18,10.41
unfavorable,1537,50.4,10.98
proprietorship,1538,48.92,7.8
franc,1539,50.44,11.07
policyholder,1540,50.06,10.14
sustainability,1541,49.97,9.92
supervisory,1542,50.84,12.13
brochure,1543,49.74,9.42
sheer,1544,50.58,11.43
electorate,1545,49.68,9.3
realization,1546,50.7,11.76
neo,1547,49.91,9.79
reinvestment,1548,49.64,9.21
clue,1549,50.84,12.14
scratch,1550,50.72,11.8
dissent,1551,50.47,11.13
pit,1552,50.3,10.72
intrigue,1553,50.11,10.25
patch,1554,50.51,11.24
brave,1555,49.53,8.98
pending,1556,50.82,12.07
scatter,1557,50.76,11.92
annum,1558,50.05,10.12
mar,1559,49.77,9.48
restrain,1560,50.62,11.54
configuration,1561,50.12,10.29
reportedly,1562,49.68,9.29
rewrite,1563,50.83,12.09
broaden,1564,50.82,12.08
negotiator,1565,50.13,10.31
offensive,1566,50.5,11.22
rape,1567,49.12,8.16
embody,1568,50.83,12.1
deployment,1569,50.67,11.66
detection,1570,50.56,11.36
bullet,1571,50.42,11.02
permanently,1572,50.8,12.03
intelligent,1573,50.7,11.74
conservation,1574,50.33,10.79
slim,1575,50.08,10.18
synergy,1576,50.72,11.79
incomplete,1577,50.61,11.5
beam,1578,50.12,10.28
disguise,1579,50.59,11.46
charitable,1580,50.81,12.04
selective,1581,50.8,12.02
assertion,1582,50.64,11.6
dictatorship,1583,48.98,7.91
fraudulent,1584,50.54,11.32
constituent,1585,50.76,11.92
compatible,1586,50.69,11.73
fiduciary,1587,50.27,10.64
inference,1588,50.05,10.12
speculate,1589,50.72,11.82
liter,1590,50.72,11.8
citizenship,1591,50.35,10.84
rebound,1592,50.27,10.64
beverage,1593,50.22,10.52
scorecard,1594,49.4,8.71
ounce,1595,50.52,11.28
tunnel,1596,50.4,10.96
clinic,1597,50.29,10.69
referral,1598,50.47,11.15
plague,1599,50.1,10.23
killer,1600,49.71,9.36
grave,1601,49.71,9.36
residence,1602,50.65,11.63
poster,1603,50.28,10.67
contributor,1604,50.72,11.81
cognitive,1605,50.18,10.42
negotiable,1606,50.14,10.32
reconstruction,1607,50.36,10.86
restate,1608,50.49,11.18
rightly,1609,50.01,10.03
converge,1610,50.7,11.74
sadly,1611,49.7,9.33
paramilitary,1612,47.54,5.68
incorrect,1613,50.42,11.01
compulsory,1615,50.25,10.59
dismantle,1616,49.88,9.74
precision,1617,50.7,11.74
ink,1618,50.69,11.73
duly,1619,50.43,11.03
baseball,1620,50.35,10.83
reformist,1621,48.18,6.57
imminent,1622,50.11,10.26
editorial,1623,50.48,11.18
sympathy,1624,49.38,8.68
forecaster,1625,50.44,11.07
clip,1626,50.57,11.4
conceal,1627,50.55,11.35
lab,1628,50.54,11.33
unrelated,1629,50.54,11.31
clarity,1630,50.68,11.7
rigorous,1631,50.66,11.65
suite,1632,50.23,10.55
flotation,1633,50.22,10.51
atom,1634,49.71,9.35
hitherto,1635,49.07,8.08
apple,1636,50.38,10.93
maneuver,1637,50.03,10.07
prosperous,1638,49.95,9.89
launder,1639,50.32,10.76
statistically,1640,50.28,10.67
instructor,1641,49.8,9.55
instruct,1642,50.56,11.37
specialization,1643,50.36,10.86
globally,1644,50.23,10.55
hungry,1645,49.97,9.94
cleric,1646,47.23,5.29
pronounce,1647,50.6,11.47
archive,1648,50.5,11.22
unify,1649,50.59,11.45
redesign,1650,50.53,11.31
adhere,1651,50.44,11.07
dash,1652,50.37,10.89
enthusiastic,1653,50.16,10.37
rein,1654,49.74,9.43
dismissal,1655,49.34,8.59
empowerment,1656,49.98,9.95
revival,1657,49.64,9.2
nationalize,1658,49.32,8.55
swiftly,1659,49.58,9.07
trainee,1660,49.42,8.76
nationalism,1661,48.69,7.4
void,1662,50.44,11.06
confirmation,1663,50.51,11.25
prejudice,1664,50.13,10.31
enforceable,1665,50.07,10.16
instinct,1666,49.83,9.62
dub,1667,49.63,9.18
deliberate,1668,50.54,11.32
approximation,1669,49.86,9.67
unsecured,1670,50.21,10.5
quotation,1671,50.18,10.43
cruise,1672,50.15,10.35
timetable,1673,49.54,9.01
mold,1674,50.56,11.38
blast,1675,49.59,9.11
seeker,1676,49.93,9.85
accomplishment,1677,49.91,9.79
alas,1678,48.76,7.51
impair,1679,50.08,10.2
memorandum,1680,49.87,9.7
testify,1681,50.16,10.37
prod,1682,49.8,9.54
liberalize,1683,49.26,8.44
bully,1684,49.13,8.19
persistent,1685,50.56,11.38
catastrophe,1686,50.09,10.2
endless,1687,50.29,10.68
revaluation,1688,50.21,10.5
swell,1689,49.66,9.26
cancellation,1690,50.3,10.71
worthy,1691,50.27,10.65
resale,1692,50.07,10.16
progressive,1693,50.5,11.23
corrective,1694,49.98,9.95
physician,1695,49.94,9.86
genocide,1696,47.37,5.46
legitimacy,1697,49.71,9.36
speculator,1698,50.51,11.25
inconsistent,1699,50.33,10.79
captain,1700,50.31,10.73
plainly,1701,49.31,8.54
equate,1702,50.31,10.75
programmer,1703,50.44,11.07
unexpectedly,1704,50.18,10.42
timber,1705,50.14,10.34
credential,1706,50.02,10.04
lately,1707,49.97,9.94
randomly,1708,49.82,9.6
colonial,1709,49.62,9.16
underpin,1710,50.41,10.99
diary,1711,49.95,9.89
heir,1712,49.94,9.87
genuinely,1713,49.93,9.84
passport,1714,49.72,9.37
severely,1715,50.48,11.18
grim,1716,49.09,8.11
relational,1717,48.97,7.88
brutal,1718,48.7,7.41
quasi,1719,50.48,11.18
monopolist,1720,50.21,10.51
physically,1721,50.46,11.11
disposition,1722,49.94,9.86
histogram,1723,48.58,7.21
misunderstand,1724,50.45,11.1
stack,1725,50.44,11.07
recipe,1726,50.31,10.75
outgoing,1727,49.96,9.91
worksheet,1728,49.34,8.58
biography,1729,49.06,8.05
serial,1730,50.37,10.89
intercept,1731,50.09,10.22
dent,1732,50,10
absorption,1733,49.91,9.78
importer,1734,50.3,10.72
verbal,1735,50.3,10.71
peacekeeping,1736,48.4,6.92
continuity,1737,50.39,10.93
geography,1738,50.36,10.86
dismal,1739,49.45,8.82
magnetic,1740,50.15,10.35
generalize,1741,50.06,10.13
confrontation,1742,49.71,9.35
demise,1743,50.01,10.03
reversal,1744,50.36,10.86
tide,1745,49.94,9.86
saver,1746,50.31,10.74
tick,1747,50.24,10.56
bug,1748,50.08,10.18
intensify,1749,49.98,9.94
reluctance,1750,49.89,9.75
aviation,1751,49.56,9.03
defy,1752,49.41,8.73
confer,1753,50.24,10.56
portable,1754,50.4,10.97
surveillance,1755,49.97,9.94
decimal,1756,49.25,8.42
realizable,1757,49.05,8.03
